0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\ProgramData\\Microsoft\\VisualStudio\\MDA\\efd8b925\\taco-toolset-6.3.1\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '-g',
1 verbose cli   'typings' ]
2 info using npm@2.15.10
3 info using node@v8.1.0
4 verbose install initial load of C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\package.json
58 silly install resolved     _npmUser: { name: 'blakeembrey', email: 'hello@blakeembrey.com' },
58 silly install resolved     dist:
58 silly install resolved      { shasum: 'bacc69d255970a478e09f76c7f689975d535a78a',
58 silly install resolved        tarball: 'https://registry.npmjs.org/typings/-/typings-2.1.1.tgz' },
58 silly install resolved     maintainers: [ [Object] ],
58 silly install resolved     _npmOperationalInternal:
58 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
58 silly install resolved        tmp: 'tmp/typings-2.1.1.tgz_1491769092643_0.6241072725970298' },
58 silly install resolved     directories: {},
58 silly install resolved     _resolved: 'https://registry.npmjs.org/typings/-/typings-2.1.1.tgz' } ]
59 info install typings@2.1.1 into C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1
60 info installOne typings@2.1.1
61 verbose installOne of typings to C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1 not in flight; installing
62 verbose correctMkdir C:\Users\Ivan\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
63 verbose lock using C:\Users\Ivan\AppData\Roaming\npm-cache\_locks\typings-b22b6e7f9920abe4.lock for C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\node_modules\typings
64 silly install write writing typings 2.1.1 to C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\node_modules\typings
65 verbose unbuild node_modules\typings
66 silly gentlyRm C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\node_modules\typings is being purged from base C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1
67 verbose gentlyRm don't care about contents; nuking C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\node_modules\typings
68 verbose tar unpack C:\Users\Ivan\AppData\Roaming\npm-cache\typings\2.1.1\package.tgz
69 verbose tar unpacking to C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\node_modules\typings
70 silly gentlyRm C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\node_modules\typings is being purged
71 verbose gentlyRm don't care about contents; nuking C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\node_modules\typings
72 silly gunzTarPerm modes [ '777', '666' ]
73 error tar.unpack untar error C:\Users\Ivan\AppData\Roaming\npm-cache\typings\2.1.1\package.tgz
74 verbose unlock done using C:\Users\Ivan\AppData\Roaming\npm-cache\_locks\typings-b22b6e7f9920abe4.lock for C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\node_modules\typings
75 verbose fstream_path C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\node_modules\typings
76 verbose fstream_type Directory
77 verbose fstream_class DirWriter
78 verbose stack Error: EPERM: operation not permitted, mkdir 'C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\node_modules\typings'
79 verbose fstream_stack C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\node_modules\npm\node_modules\fstream\lib\dir-writer.js:35:25
79 verbose fstream_stack C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\node_modules\npm\node_modules\mkdirp\index.js:47:53
79 verbose fstream_stack FSReqWrap.oncomplete (fs.js:152:21)
80 verbose cwd C:\www\curso-node-angular\api-restful-favoritos
81 error Windows_NT 10.0.14393
82 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\ProgramData\\Microsoft\\VisualStudio\\MDA\\efd8b925\\taco-toolset-6.3.1\\node_modules\\npm\\bin\\npm-cli.js" "install" "-g" "typings"
83 error node v8.1.0
84 error npm  v2.15.10
85 error path C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\node_modules\typings
86 error code EPERM
87 error errno -4048
88 error syscall mkdir
89 error Error: EPERM: operation not permitted, mkdir 'C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\node_modules\typings'
89 error  { Error: EPERM: operation not permitted, mkdir 'C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\node_modules\typings'
89 error   errno: -4048,
89 error   code: 'EPERM',
89 error   syscall: 'mkdir',
89 error   path: 'C:\\ProgramData\\Microsoft\\VisualStudio\\MDA\\efd8b925\\taco-toolset-6.3.1\\node_modules\\typings',
89 error   fstream_type: 'Directory',
89 error   fstream_path: 'C:\\ProgramData\\Microsoft\\VisualStudio\\MDA\\efd8b925\\taco-toolset-6.3.1\\node_modules\\typings',
89 error   fstream_class: 'DirWriter',
89 error   fstream_stack:
89 error    [ 'C:\\ProgramData\\Microsoft\\VisualStudio\\MDA\\efd8b925\\taco-toolset-6.3.1\\node_modules\\npm\\node_modules\\fstream\\lib\\dir-writer.js:35:25',
89 error      'C:\\ProgramData\\Microsoft\\VisualStudio\\MDA\\efd8b925\\taco-toolset-6.3.1\\node_modules\\npm\\node_modules\\mkdirp\\index.js:47:53',
89 error      'FSReqWrap.oncomplete (fs.js:152:21)' ] }
90 error Please try running this command again as root/Administrator.
91 verbose exit [ -4048, true ]
92 verbose unbuild node_modules\typings
93 silly gentlyRm C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\node_modules\typings is being purged from base C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1
94 verbose gentlyRm don't care about contents; nuking C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\node_modules\typings
